"","Feature_name","OTU","variable","value","Relative_IDs","IDs"
"1829","41f12c7d42aebdf2d4a604f6e5c09f56","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","210_Lych_334_243_S21_L001",21920,NA,NA
"1831","2677030131bb1d2d735f9f3d58d1aab8","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","210_Lych_334_243_S21_L001",21001,NA,NA
"1926","f9389ced85a17eba5f1b7e6e9049421e","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","211_Apol_322_255_S22_L001",191,NA,NA
"1950","7ea6ae5537de8958803e77e632a48dcc","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","211_Apol_322_255_S22_L001",179,NA,NA
"1984","1c69a787700f25fd1e1a3de3b7e3bb02","Eukaryota_Metazoa_Ctenophora","211_Apol_322_255_S22_L001",27,NA,NA
"2598","f9389ced85a17eba5f1b7e6e9049421e","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","218_Diph_333_244_S29_L001",38,NA,NA
"2600","e6ded71f10e118351fd6051bbdcb89fe","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","218_Diph_333_244_S29_L001",40,NA,NA
"3174","f9389ced85a17eba5f1b7e6e9049421e","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","224_Barg_356_221_S35_L001",13053,NA,NA
"3176","e6ded71f10e118351fd6051bbdcb89fe","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","224_Barg_356_221_S35_L001",11771,NA,NA
"3243","d5dd3749ea1d9c0e4845e812658c7c82","Eukaryota_Metazoa_Ecdysozoa_Arthropoda","224_Barg_356_221_S35_L001",23,NA,NA
"3270","f9389ced85a17eba5f1b7e6e9049421e","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","225_Nano_344_233_S36_L001",8632,NA,NA
"3272","e6ded71f10e118351fd6051bbdcb89fe","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","225_Nano_344_233_S36_L001",8667,NA,NA
"3307","4f556bf259cf3cb340c87cc9b3cfc8bc","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","225_Nano_344_233_S36_L001",98,NA,NA
"208","f8a7fa17cd0c74bf9d59a2d45ff85783","Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi","184_Barg_360_217_S3_L001",14,NA,NA
"3521","1c69a787700f25fd1e1a3de3b7e3bb02","Eukaryota_Metazoa_Ctenophora","185_Barg_348_229_S4_L001",16,NA,NA
"3961","ad5311c38e69befd9a997559f24ab567","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida_Calanidae","186_Reso_336_241_S5_L001",426,NA,NA
"3981","658d50665ce6e4b9ea21c79cb2e9661f","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida_Calanidae","186_Reso_336_241_S5_L001",349,NA,NA
"400","f8a7fa17cd0c74bf9d59a2d45ff85783","Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi","186_Reso_336_241_S5_L001",104,NA,NA
"401","4784ca0b100648c6cbd98ddcbf76a24f","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","186_Reso_336_241_S5_L001",47,NA,NA
"4321","5775cc6db5c2b13754d1cb7bc4a984b4","Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi","186_Reso_336_241_S5_L001",92,NA,NA
"496","f8a7fa17cd0c74bf9d59a2d45ff85783","Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi","188_Barg_324_253_S6_L001",33,NA,NA
"592","f8a7fa17cd0c74bf9d59a2d45ff85783","Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi","189_Barg_312_265_S7_L001",39,NA,NA
"593","4784ca0b100648c6cbd98ddcbf76a24f","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","189_Barg_312_265_S7_L001",229,NA,NA
"603","e2cf5ea0583a2f68c210af856550c1bb","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","189_Barg_312_265_S7_L001",218,NA,NA
"880","f8a7fa17cd0c74bf9d59a2d45ff85783","Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi","200_Fril_359_218_S11_L001",62,NA,NA
"1168","f8a7fa17cd0c74bf9d59a2d45ff85783","Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi","203_Barg_323_254_S14_L001",45,NA,NA
"18291","41f12c7d42aebdf2d4a604f6e5c09f56","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida_Decapoda_Dendrobranchiata_Sergestoidea","210_Lych_334_243_S21_L001",21920,NA,NA
"18311","2677030131bb1d2d735f9f3d58d1aab8","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida_Decapoda_Dendrobranchiata_Sergestoidea","210_Lych_334_243_S21_L001",21001,NA,NA
"19261","f9389ced85a17eba5f1b7e6e9049421e","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida","211_Apol_322_255_S22_L001",191,NA,NA
"1937","4784ca0b100648c6cbd98ddcbf76a24f","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","211_Apol_322_255_S22_L001",21,NA,NA
"19501","7ea6ae5537de8958803e77e632a48dcc","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida","211_Apol_322_255_S22_L001",179,NA,NA
"19841","1c69a787700f25fd1e1a3de3b7e3bb02","Eukaryota_Metazoa_Ctenophora","211_Apol_322_255_S22_L001",27,NA,NA
"25981","f9389ced85a17eba5f1b7e6e9049421e","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida","218_Diph_333_244_S29_L001",38,NA,NA
"26001","e6ded71f10e118351fd6051bbdcb89fe","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida","218_Diph_333_244_S29_L001",40,NA,NA
"31741","f9389ced85a17eba5f1b7e6e9049421e","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida","224_Barg_356_221_S35_L001",13053,NA,NA
"31761","e6ded71f10e118351fd6051bbdcb89fe","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida","224_Barg_356_221_S35_L001",11771,NA,NA
"32431","d5dd3749ea1d9c0e4845e812658c7c82","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda","224_Barg_356_221_S35_L001",23,NA,NA
"32701","f9389ced85a17eba5f1b7e6e9049421e","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida","225_Nano_344_233_S36_L001",8632,NA,NA
"32721","e6ded71f10e118351fd6051bbdcb89fe","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida","225_Nano_344_233_S36_L001",8667,NA,NA
"33071","4f556bf259cf3cb340c87cc9b3cfc8bc","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Hoplocarida_Stomatopoda","225_Nano_344_233_S36_L001",98,NA,NA
"3824","9145f543a6b9eca15df05e46a69b750b","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda","232_Barg_379_198_S41_L001",18,NA,NA
"52","c619a6d74433cfa1332eade15a542b1b","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Peracarida_Mysidacea_Lophogastrida","227Halis_379_198_S1_L001",11,"Eukaryota(91.32);Metazoa(91.32);Ecdysozoa(91.32);Arthropoda(91.32);Crustacea(91.32);Malacostraca(91.32);Eumalacostraca(91.32);Peracarida(91.32);Mysidacea(91.32);Lophogastrida(91.32);Lophogastridae(54.78);Gnathophausia(18.30);Gnathophausia zoea(18.30);","Eukaryota"
"517","d24d6c79da55f45536948f099a4bdbeb","Eukaryota_Metazoa_Chordata_Tunicata_Thaliacea_Salpida_Salpidae","243Apole_378_199_S9_L001",24,"Eukaryota(91.39);Metazoa(91.39);Chordata(91.39);Tunicata(91.39);Thaliacea(91.39);Salpida(91.39);Salpidae(91.39);Thetys(18.31);Thetys vagina(18.31);","Eukaryota"
"523","f24759332d1625035e67d4009ff9081c","Eukaryota_Metazoa_Chordata_Tunicata_Thaliacea_Salpida_Salpidae","243Apole_378_199_S9_L001",18,"Eukaryota(91.62);Metazoa(91.62);Chordata(91.62);Tunicata(91.62);Thaliacea(91.62);Salpida(91.62);Salpidae(91.62);Thetys(18.36);Thetys vagina(18.36);","Eukaryota"
"657","d570a2d989de11a988563f4a53fe7bf3","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","245Diphy_354_223_S11_L001",6,"Eukaryota(86.36);Metazoa(86.36);Ecdysozoa(86.36);Arthropoda(86.36);Crustacea(86.36);Maxillopoda(86.36);Copepoda(86.36);Calanoida(86.36);Acartiidae(34.38);Acartia(21.59);Acartia tonsa(0);","Eukaryota"
"1157","2c1c252ed1232c58f0214766c995a116","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","254Chuni_341_236_S20_L001",70,"Eukaryota(90.55);Metazoa(90.55);Ecdysozoa(90.55);Arthropoda(90.55);Crustacea(90.55);Maxillopoda(90.55);Copepoda(90.55);Calanoida(90.55);Augaptilidae(18.24);Haloptilus(18.24);Haloptilus longicornis(30.40);","Eukaryota"
"1180","0a145469d887856a251dafc8520d3321","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","254Chuni_341_236_S20_L001",22,"Eukaryota(90.55);Metazoa(90.55);Ecdysozoa(90.55);Arthropoda(90.55);Crustacea(90.55);Maxillopoda(90.55);Copepoda(90.55);Calanoida(90.55);Augaptilidae(18.24);Haloptilus(18.24);Haloptilus longicornis(30.40);","Eukaryota"
"1542","d34ac98d8b4337c4dbc27898ecb9ea9b","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","260Apole_364_213_S26_L001",19,"Eukaryota(90.63);Metazoa(90.63);Ecdysozoa(90.63);Arthropoda(90.63);Crustacea(90.63);Maxillopoda(90.63);Copepoda(90.63);Calanoida(90.63);Aetideidae(36.32);Undeuchaeta(18.16);Undeuchaeta major(18.16);","Eukaryota"
"521","c619a6d74433cfa1332eade15a542b1b","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea","227Halis_379_198_S1_L001",11,"Eukaryota(91.32);Metazoa(91.32);Ecdysozoa(91.32);Arthropoda(91.32);Crustacea(91.32);Malacostraca(91.32);Eumalacostraca(91.32);Peracarida(91.32);Mysidacea(91.32);Lophogastrida(91.32);Lophogastridae(54.78);Gnathophausia(18.30);Gnathophausia zoea(18.30);","Eukaryota"
"371","497790fe6efbfb8a9864556fa43aa8ad","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","241Lensi_307_270_S7_L001",110,"Eukaryota(91.46);Metazoa(54.95);Ecdysozoa(54.95);Arthropoda(54.95);Crustacea(54.95);Maxillopoda(54.95);Copepoda(54.95);Calanoida(54.95);Aetideidae(36.63);Undeuchaeta(18.31);Undeuchaeta major(18.31);","Eukaryota"
"5171","d24d6c79da55f45536948f099a4bdbeb","Eukaryota_Metazoa_Chordata_Tunicata_Thaliacea_Salpida_Salpidae","243Apole_378_199_S9_L001",24,"Eukaryota(91.39);Metazoa(91.39);Chordata(91.39);Tunicata(91.39);Thaliacea(91.39);Salpida(91.39);Salpidae(91.39);Thetys(18.31);Thetys vagina(18.31);","Eukaryota"
"5231","f24759332d1625035e67d4009ff9081c","Eukaryota_Metazoa_Chordata_Tunicata_Thaliacea_Salpida_Salpidae","243Apole_378_199_S9_L001",18,"Eukaryota(91.62);Metazoa(91.62);Chordata(91.62);Tunicata(91.62);Thaliacea(91.62);Salpida(91.62);Salpidae(91.62);Thetys(18.36);Thetys vagina(18.36);","Eukaryota"
"6571","d570a2d989de11a988563f4a53fe7bf3","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","245Diphy_354_223_S11_L001",6,"Eukaryota(86.36);Metazoa(86.36);Ecdysozoa(86.36);Arthropoda(86.36);Crustacea(86.36);Maxillopoda(86.36);Copepoda(86.36);Calanoida(86.36);Acartiidae(34.38);Acartia(21.59);Acartia tonsa(0);","Eukaryota"
"11571","2c1c252ed1232c58f0214766c995a116","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida_Metridinidae_Pleuromamma","254Chuni_341_236_S20_L001",70,"Eukaryota(90.55);Metazoa(90.55);Ecdysozoa(90.55);Arthropoda(90.55);Crustacea(90.55);Maxillopoda(90.55);Copepoda(90.55);Calanoida(90.55);Augaptilidae(18.24);Haloptilus(18.24);Haloptilus longicornis(30.40);","Eukaryota"
"11801","0a145469d887856a251dafc8520d3321","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida_Metridinidae_Pleuromamma","254Chuni_341_236_S20_L001",22,"Eukaryota(90.55);Metazoa(90.55);Ecdysozoa(90.55);Arthropoda(90.55);Crustacea(90.55);Maxillopoda(90.55);Copepoda(90.55);Calanoida(90.55);Augaptilidae(18.24);Haloptilus(18.24);Haloptilus longicornis(30.40);","Eukaryota"
"1511","497790fe6efbfb8a9864556fa43aa8ad","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","260Apole_364_213_S26_L001",281,"Eukaryota(91.46);Metazoa(54.95);Ecdysozoa(54.95);Arthropoda(54.95);Crustacea(54.95);Maxillopoda(54.95);Copepoda(54.95);Calanoida(54.95);Aetideidae(36.63);Undeuchaeta(18.31);Undeuchaeta major(18.31);","Eukaryota"
"15421","d34ac98d8b4337c4dbc27898ecb9ea9b","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","260Apole_364_213_S26_L001",19,"Eukaryota(90.63);Metazoa(90.63);Ecdysozoa(90.63);Arthropoda(90.63);Crustacea(90.63);Maxillopoda(90.63);Copepoda(90.63);Calanoida(90.63);Aetideidae(36.32);Undeuchaeta(18.16);Undeuchaeta major(18.16);","Eukaryota"
"1631","497790fe6efbfb8a9864556fa43aa8ad","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","262Forsk_340_237_S28_L001",291,"Eukaryota(91.46);Metazoa(54.95);Ecdysozoa(54.95);Arthropoda(54.95);Crustacea(54.95);Maxillopoda(54.95);Copepoda(54.95);Calanoida(54.95);Aetideidae(36.63);Undeuchaeta(18.31);Undeuchaeta major(18.31);","Eukaryota"
"1632","770c1764043f8908b23bb43efc424a13","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","262Forsk_340_237_S28_L001",463,"Eukaryota(91.11);Metazoa(54.75);Ecdysozoa(54.75);Arthropoda(54.75);Crustacea(54.75);Maxillopoda(54.75);Copepoda(54.75);Calanoida(54.75);Aetideidae(36.50);Undeuchaeta(18.25);Undeuchaeta major(18.25);","Eukaryota"
"808","0","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda","116_Nanomia_383_194_S9_L001",141,NA,NA
"811","0","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda","116_Nanomia_383_194_S9_L001",103,NA,NA
"4165","0","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","169_Physalia_355_222_S43_L001",650,NA,NA
"4167","0","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","169_Physalia_355_222_S43_L001",436,NA,NA
"4171","0","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","169_Physalia_355_222_S43_L001",201,NA,NA
"4172","0","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","169_Physalia_355_222_S43_L001",167,NA,NA
"4173","0","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","169_Physalia_355_222_S43_L001",146,NA,NA
"4197","0","Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Actinopterygii","169_Physalia_355_222_S43_L001",33,NA,NA
"4205","0","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","169_Physalia_355_222_S43_L001",26,NA,NA
"4207","0","Eukaryota_Metazoa_Platyhelminthes_Trematoda_Digenea_Azygiida_","169_Physalia_355_222_S43_L001",23,NA,NA
"8081","0","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda","116_Nanomia_383_194_S9_L001",141,NA,NA
"8111","0","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda","116_Nanomia_383_194_S9_L001",103,NA,NA
"41651","0","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","169_Physalia_355_222_S43_L001",650,NA,NA
"41671","0","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","169_Physalia_355_222_S43_L001",436,NA,NA
"41711","0","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","169_Physalia_355_222_S43_L001",201,NA,NA
"41721","0","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","169_Physalia_355_222_S43_L001",167,NA,NA
"41731","0","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","169_Physalia_355_222_S43_L001",146,NA,NA
"41971","0","Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Actinopterygii","169_Physalia_355_222_S43_L001",33,NA,NA
"42051","0","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","169_Physalia_355_222_S43_L001",26,NA,NA
"42071","0","Eukaryota_Metazoa_Platyhelminthes_Trematoda_Digenea","169_Physalia_355_222_S43_L001",23,NA,NA
"378","9fbcfd53b5a74be64e2040dfa9bae4fa","Eukaryota_Metazoa_Cnidaria","X17nine_191_Marr_383_194_S9_L001",12,NA,NA
"1012","d6c37c0812fb6f47eab3ba7d588c0b02","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida_Euphausiacea_Euphausiidae","X17nine_211_Apol_322_255_S22_L001",132,NA,NA
"1023","62a5a4d5a516a67da05ad092ba57db3d","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida_Euphausiacea_Euphausiidae","X17nine_211_Apol_322_255_S22_L001",103,NA,NA
"1403","20d16492cb55569fcf065a2677a73021","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida_Euphausiacea_Euphausiidae","X17nine_218_Diph_333_244_S29_L001",22,NA,NA
"1404","d6c37c0812fb6f47eab3ba7d588c0b02","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida_Euphausiacea_Euphausiidae","X17nine_218_Diph_333_244_S29_L001",17,NA,NA
"1739","20d16492cb55569fcf065a2677a73021","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida_Euphausiacea_Euphausiidae","X17nine_224_Barg_356_221_S35_L001",6420,NA,NA
"1740","d6c37c0812fb6f47eab3ba7d588c0b02","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida_Euphausiacea_Euphausiidae","X17nine_224_Barg_356_221_S35_L001",6186,NA,NA
"1795","20d16492cb55569fcf065a2677a73021","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida_Euphausiacea_Euphausiidae","X17nine_225_Nano_344_233_S36_L001",4470,NA,NA
"1796","d6c37c0812fb6f47eab3ba7d588c0b02","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida_Euphausiacea_Euphausiidae","X17nine_225_Nano_344_233_S36_L001",4416,NA,NA
"177","8548f3149a5d0dced556dbc46ef46f28","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida_Paracalanidae_Paracalanus_Paracalanus parvus_NA","X17nine_186_Reso_336_241_S5_L001",132,NA,NA
"180","8a2d3838e81d83fffb92de875faea885","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","X17nine_186_Reso_336_241_S5_L001",133,NA,NA
"289","8548f3149a5d0dced556dbc46ef46f28","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida_Paracalanidae_Paracalanus_Paracalanus parvus_NA","X17nine_189_Barg_312_265_S7_L001",134,NA,NA
"293","ff1480058c38f3414b39f088c7935475","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida_Paracalanidae_Paracalanus_Paracalanus parvus_NA","X17nine_189_Barg_312_265_S7_L001",109,NA,NA
"3781","9fbcfd53b5a74be64e2040dfa9bae4fa","Eukaryota_Metazoa_Cnidaria","X17nine_191_Marr_383_194_S9_L001",12,NA,NA
"10121","d6c37c0812fb6f47eab3ba7d588c0b02","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida","X17nine_211_Apol_322_255_S22_L001",132,NA,NA
"10231","62a5a4d5a516a67da05ad092ba57db3d","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","X17nine_211_Apol_322_255_S22_L001",103,NA,NA
"1048","cccfcaf9dc2f583234a1ff1ca47188bd","Eukaryota_Metazoa_Ctenophora","X17nine_211_Apol_322_255_S22_L001",13,NA,NA
"1051","e64a777956304d5de0147e5cb3b74ea1","Eukaryota_Metazoa_Ctenophora","X17nine_211_Apol_322_255_S22_L001",11,NA,NA
"14031","20d16492cb55569fcf065a2677a73021","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida","X17nine_218_Diph_333_244_S29_L001",22,NA,NA
"14041","d6c37c0812fb6f47eab3ba7d588c0b02","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida","X17nine_218_Diph_333_244_S29_L001",17,NA,NA
"17391","20d16492cb55569fcf065a2677a73021","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida","X17nine_224_Barg_356_221_S35_L001",6420,NA,NA
"17401","d6c37c0812fb6f47eab3ba7d588c0b02","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida","X17nine_224_Barg_356_221_S35_L001",6186,NA,NA
"17951","20d16492cb55569fcf065a2677a73021","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida","X17nine_225_Nano_344_233_S36_L001",4470,NA,NA
"17961","d6c37c0812fb6f47eab3ba7d588c0b02","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida","X17nine_225_Nano_344_233_S36_L001",4416,NA,NA
"53","13bd67f026c82a82c3b77a9a3c5b78f4","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Peracarida_Mysidacea_Lophogastrida_Eucopiidae_NA","227Halis_379_198_S1_L001",6,"Eukaryota(89.15);Metazoa(89.15);Ecdysozoa(89.15);Arthropoda(89.15);Crustacea(89.15);Malacostraca(89.15);Eumalacostraca(89.15);Peracarida(89.15);Mysidacea(89.15);Lophogastrida(89.15);Eucopiidae(91.47);Eucopia(36.22);Eucopia sp. TS-2005(18.29);","Eukaryota"
"56","12d085c70908474919f5b1d353668ffa","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Peracarida_Mysidacea_Lophogastrida_Eucopiidae_NA","227Halis_379_198_S1_L001",4,"Eukaryota(89.15);Metazoa(89.15);Ecdysozoa(89.15);Arthropoda(89.15);Crustacea(89.15);Malacostraca(89.15);Eumalacostraca(89.15);Peracarida(89.15);Mysidacea(89.15);Lophogastrida(89.15);Eucopiidae(91.47);Eucopia(36.22);Eucopia sp. TS-2005(18.29);","Eukaryota"
"372","2c2c86b89da25d56756752ff40222b70","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","241Lensi_307_270_S7_L001",76,"Eukaryota(90.62);Metazoa(72.52);Ecdysozoa(72.52);Arthropoda(72.52);Crustacea(72.52);Maxillopoda(72.52);Copepoda(72.52);Calanoida(72.52);Scolecitrichidae(54.42);Scolecithricella(18.22);Scolecithricella longispinosa(18.22);","Eukaryota"
"616","2c2c86b89da25d56756752ff40222b70","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","245Diphy_354_223_S11_L001",8,"Eukaryota(90.62);Metazoa(72.52);Ecdysozoa(72.52);Arthropoda(72.52);Crustacea(72.52);Maxillopoda(72.52);Copepoda(72.52);Calanoida(72.52);Scolecitrichidae(54.42);Scolecithricella(18.22);Scolecithricella longispinosa(18.22);","Eukaryota"
"11783","3d9bd041d29627bdc3f12b59ee03a602","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida_Metridinidae","254Chuni_341_236_S20_L001",28,"Eukaryota(91.08);Metazoa(91.08);Ecdysozoa(91.08);Arthropoda(91.08);Crustacea(91.08);Maxillopoda(91.08);Copepoda(91.08);Calanoida(91.08);Metridinidae(72.91);Gaussia(18.23);Gaussia princeps (18.23);","Eukaryota"
